File Name,Entero_example.pcrd,,,,,
Created By User,admin,,,,,
Notes,20130314 Ent and HF plate ME,,,,,
ID,,,,,,
Run Started,3/14/2013 3:22:19 PM UTC -07:00,,,,,
Run Ended,3/14/2013 4:57:35 PM UTC -07:00,,,,,
Sample Vol,25,,,,,
Lid Temp,105,,,,,
Protocol File Name,entero 1a 1 min.prcl,,,,,
Plate Setup File Name,bight13_Entero plate setup.pltd,,,,,
Base Serial Number,CC011706,,,,,
Optical Head Serial Number,785BR4308,,,,,
CFX Manager Version,3.0.1216.0723. ,,,,,
,,,,,,
Well group,All Wells,,,,,
Amplification step,4,,,,,
Melt step,,,,,,
,,,,,,
,,,,,,
Well,Fluor,Target,Content,Sample,Cq,Starting Quantity (SQ)
B09,FAM,sketa,Pos Ctrl,calibrator,20.99,7.82E+00
B10,FAM,sketa,Pos Ctrl,calibrator,21.01,1.41E+01
B11,FAM,sketa,Pos Ctrl,calibrator,20.99,N/A
B12,FAM,sketa,Pos Ctrl,calibrator,21.01,N/A
C07,FAM,sketa,Unkn,1,25,N/A
C08,FAM,sketa,Unkn,1,25.6,N/A
C09,FAM,sketa,Unkn,2,21.40500111,N/A
C10,FAM,sketa,Unkn,2,21.36569362,N/A
C11,FAM,sketa,Unkn,3,21.53152069,N/A
C12,FAM,sketa,Unkn,3,21.17854571,N/A
D07,FAM,sketa,Unkn,4,21.22864911,N/A
D08,FAM,sketa,Unkn,4,21.69114085,N/A
D09,FAM,sketa,Unkn,5,21.82595412,N/A
D10,FAM,sketa,Unkn,5,21.19000993,N/A
D11,FAM,sketa,Unkn,6,21.15685585,N/A
D12,FAM,sketa,Unkn,6,20.99026379,N/A
E07,FAM,sketa,Unkn,7,21.26179019,N/A
E08,FAM,sketa,Unkn,7,21.56465106,N/A
E09,FAM,sketa,Unkn,8,21.29604042,N/A
E10,FAM,sketa,Unkn,8,21.20313639,N/A
E11,FAM,sketa,Unkn,9,21.78893034,N/A
E12,FAM,sketa,Unkn,9,21.59947352,N/A
F07,FAM,sketa,Unkn,10,21.85995075,N/A
F08,FAM,sketa,Unkn,10,21.82914412,5.64E+00
F09,FAM,sketa,Unkn,11,20.90450344,N/A
F10,FAM,sketa,Unkn,11,21.40573936,N/A
F11,FAM,sketa,Unkn,12,21.17284598,N/A
F12,FAM,sketa,Unkn,12,21.82135869,N/A
G07,FAM,sketa,Unkn,13,21.56296683,2.80E+00
G08,FAM,sketa,Unkn,13,21.03355941,3.11E+00
G09,FAM,sketa,Unkn,14,21.59164884,N/A
G10,FAM,sketa,Unkn,14,21.19704248,N/A
G11,FAM,sketa,Unkn,15,21.70100798,N/A
G12,FAM,sketa,Unkn,15,21.71722857,N/A
H07,FAM,sketa,Unkn,16,21.37048175,N/A
H08,FAM,sketa,Unkn,16,21.59826007,N/A
H09,FAM,sketa,Neg Ctrl,nec,21.48670086,N/A
H10,FAM,sketa,Neg Ctrl,nec,21.2380318,N/A
H11,FAM,sketa,NTC,NTC,N/A,N/A
H12,FAM,sketa,NTC,NTC,N/A,N/A
